sample_num,mouse_geno,week,tb_strain,tissue,rep,concentration,log_cfu,extracted
1,B6,4wk,BCG,Lung,1,,5.633468456,
2,B6,4wk,BCG,Lung,2,397,5.69019608,18-Dec-15
3,B6,4wk,BCG,Lung,3,116.8 (B=280.9),5.447158031,18-Dec-15
4,B6,4wk,BCG,Lung,4,,5.721535832,
5,B6,4wk,BCG,Lung,5,,5.86923172,
6,B6,4wk,BCG,Lung,6,706.9,5.556302501,18-Dec-15
7,B6,4wk,naive,Lung,1,58,7.301029996,15-Jul-15
8,B6,4wk,naive,Lung,2,129.3,6.698970004,15-Jul-15
9,B6,4wk,naive,Lung,3,75.2,6.544068044,15-Jul-15
10,B6,4wk,naive,Lung,4,723.9,6.361727836,03-Sep-15
11,B6,4wk,naive,Lung,5,34.6 (B=225.2),6.361727836,15-Jul-15
12,B6,4wk,naive,Lung,6,92.9,6.591064607,15-Jul-15
13,B6,4wk,BCG,Spleen,1,401.2,4.579783597,03-Sep-15
14,B6,4wk,BCG,Spleen,2,525.6,4.146128036,03-Sep-15
15,B6,4wk,BCG,Spleen,3,292.9,3.903089987,03-Sep-15
16,B6,4wk,BCG,Spleen,4,513.8,4.477121255,03-Sep-15
17,B6,4wk,BCG,Spleen,5,302.9,4.447158031,03-Sep-15
18,B6,4wk,BCG,Spleen,6,402.3,3.903089987,03-Sep-15
19,B6,4wk,naive,Spleen,1,92,5.698970004,03-Sep-15
20,B6,4wk,naive,Spleen,2,76,5.278753601,15-Jul-15
21,B6,4wk,naive,Spleen,3,260.3,5,03-Sep-15
22,B6,4wk,naive,Spleen,4,394.4,4.903089987,03-Sep-15
23,B6,4wk,naive,Spleen,5,98.2,4.431363764,03-Sep-15
24,B6,4wk,naive,Spleen,6,39.7 (B=882.2),4.698970004,15-Jul-15
25,B6,14wk,BCG,Lung,1,80.1,5.69019608,15-Jul-15
26,B6,14wk,BCG,Lung,2,51.6,5.77815125,15-Jul-15
27,B6,14wk,BCG,Lung,3,98.2,6.049218023,15-Jul-15
28,B6,14wk,BCG,Lung,4,161.5,6.477121255,15-Jul-15
29,B6,14wk,BCG,Lung,5,119.5,5.477121255,15-Jul-15
30,B6,14wk,BCG,Lung,6,59.7,6.477121255,15-Jul-15
31,B6,14wk,naive,Lung,1,34.1 (B=691.8),6.782950133,18-Dec-15
32,B6,14wk,naive,Lung,2,65.2,7.06694679,15-Jul-15
33,B6,14wk,naive,Lung,3,62,7.146128036,15-Jul-15
34,B6,14wk,naive,Lung,4,48,7.044016829,15-Jul-15
35,B6,14wk,naive,Lung,5,577.5,6.748188027,03-Sep-15
36,B6,14wk,naive,Lung,6,48.3,5.77815125,15-Jul-15
37,B6,14wk,BCG,Spleen,1,68.7,4.748188027,18-Dec-15
38,B6,14wk,BCG,Spleen,2,62.4 (B=467.6),5.230448921,18-Dec-15
39,B6,14wk,BCG,Spleen,3,577.5,5.146128036,18-Dec-15
40,B6,14wk,BCG,Spleen,4,801.2,5.322219295,18-Dec-15
41,B6,14wk,BCG,Spleen,5,404.4 (B=291.4),5.255272505,18-Dec-15
42,B6,14wk,BCG,Spleen,6,361.5,5.361727836,18-Dec-15
43,B6,14wk,naive,Spleen,1,93.3,5.920818754,15-Jul-15
44,B6,14wk,naive,Spleen,2,73.2,5.51851394,15-Jul-15
45,B6,14wk,naive,Spleen,3,27.7,5.322219295,15-Jul-15
46,B6,14wk,naive,Spleen,4,72.1,5.491361694,15-Jul-15
47,B6,14wk,naive,Spleen,5,41.9,5.146128036,15-Jul-15
48,B6,14wk,naive,Spleen,6,37.7,5.397940009,15-Jul-15
49,B6,4wk,BCG,Peripheral LN,1,,,
50,B6,4wk,BCG,Peripheral LN,2,,,
51,B6,4wk,BCG,Peripheral LN,3,,,
52,B6,4wk,BCG,Peripheral LN,4,,,
53,B6,4wk,BCG,Peripheral LN,5,,,
54,B6,4wk,BCG,Peripheral LN,6,,,
55,B6,4wk,naive,Peripheral LN,1,274.4,,03-Sep-15
56,B6,4wk,naive,Peripheral LN,2,78.4,,03-Sep-15
57,B6,4wk,naive,Peripheral LN,3,150.6,,03-Sep-15
58,B6,4wk,naive,Peripheral LN,4,1673.5,,03-Sep-15
59,B6,4wk,naive,Peripheral LN,5,464.8,,03-Sep-15
60,B6,4wk,naive,Peripheral LN,6,162.4,,03-Sep-15
61,B6,4wk,BCG,Thoracic LN,1,181.4,,03-Sep-15
62,B6,4wk,BCG,Thoracic LN,2,122.3,,03-Sep-15
63,B6,4wk,BCG,Thoracic LN,3,241.1 (B=2177.9),,03-Sep-15
64,B6,4wk,BCG,Thoracic LN,4,375.7,,03-Sep-15
65,B6,4wk,BCG,Thoracic LN,5,240.8 (B=228.2),,03-Sep-15
66,B6,4wk,BCG,Thoracic LN,6,736.7 (B=894.7),,03-Sep-15
67,B6,4wk,naive,Thoracic LN,1,570.6 (B=20),,03-Sep-15
68,B6,4wk,naive,Thoracic LN,2,866.2,,03-Sep-15
69,B6,4wk,naive,Thoracic LN,3,475.8 (B=112),,03-Sep-15
70,B6,4wk,naive,Thoracic LN,4,591.4 (B=688.3),,03-Sep-15
71,B6,4wk,naive,Thoracic LN,5,187.8,,03-Sep-15
72,B6,4wk,naive,Thoracic LN,6,368.6 (B=1064.9),,03-Sep-15
73,B6,14wk,BCG,Peripheral LN,10,535.5,,01-Oct-15
74,B6,14wk,BCG,Peripheral LN,11,,,
75,B6,14wk,BCG,Peripheral LN,12,483.2,,01-Oct-15
76,B6,14wk,BCG,Peripheral LN,13,205.3,,03-Sep-15
77,B6,14wk,BCG,Peripheral LN,14,,,
78,B6,14wk,BCG,Peripheral LN,15,,,
79,B6,14wk,naive,Peripheral LN,22,319.5,,01-Oct-15
